case_167,0,0,255.3665995,0.072926933,1.350731931,0.483061636,0.002812763,0.46581601,0.043546484,0.333859641
case_168,0,0,250.967222,0.07857106,1.963891488,0.462938053,0.003064097,0.243936105,0.021792859,0.330527249
case_169,0,0,34.53484967,0.089005825,1.616482198,0.447939469,0.003072843,0.371766828,0.032987883,0.146271801
case_170,0,0,228.0833557,0.073605773,1.639812178,0.366122477,0.004428645,0.359926261,0.033634517,0.528668739
case_171,0,0,346.354498,0.042860752,0.681312532,0.13391194,0.003043004,0.245068326,0.033995411,0.757579743
case_172,0,0,277.3573412,0.059596352,1.113159607,0.486999798,0.00254509,0.813565038,0.034758419,0.543458242
case_173,0,0,276.0861967,0.077147309,1.667180656,0.695599517,0.002982615,0.295148834,0.043496453,0.455898642
case_174,0,0,49.35769421,0.084289711,0.153664644,0.534881349,0.002733035,0.879792229,0.041395529,0.334926817
case_175,0,0,296.1550898,0.080901219,1.56840444,0.183833541,0.00470336,0.757168819,0.035140308,0.720039011
case_176,0,0,261.1249015,0.089805648,1.169100549,0.439325995,0.003464411,0.392343915,0.045456336,0.484616395
case_177,0,0,42.32928685,0.067897938,1.150333648,0.499849841,0.004376732,0.674504352,0.023958008,0.207218553
case_178,0,0,109.0331262,0.084202223,1.376551241,0.786092717,0.003693741,0.795521984,0.053662065,0.383298564
case_179,0,0,47.71354856,0.088699665,1.426143353,0.471134676,0.003076889,0.48456135,0.044756482,0.630049435
case_180,0,0,164.1008562,0.074439815,0.918411484,0.625676803,0.002375294,0.865076299,0.027593132,0.671290749
case_181,0,0,302.7321944,0.095970718,1.02800221,0.442916898,0.002500631,0.368694642,0.05752858,0.875337269
case_182,0,0,105.7072206,0.114889505,1.421117969,0.427960814,0.003163817,0.541454901,0.059843462,0.218146098
case_183,0,0,210.2377821,0.053373573,0.672389932,0.555586335,0.003090002,0.167641127,0.029435969,0.657563315
case_184,0,0,52.71641093,0.074269006,0.939037472,0.361401814,0.003515845,0.251764374,0.033379994,0.617050833
case_185,0,0,213.8778565,0.058424568,1.301360779,0.475126122,0.003343396,0.441460125,0.039658126,0.604405361
case_186,0,0,226.5304189,0.115399899,1.836105225,0.21907963,0.003661775,0.17610582,0.017736728,0.886205972
case_187,0,0,34.79874942,0.089150858,0.336497518,0.377435033,0.003945019,0.537879143,0.046893195,0.486183634
case_188,0,0,127.3386198,0.025721412,0.521106863,0.527042961,0.00338721,0.624960142,0.050691456,0.598755557
case_189,0,0,281.3053478,0.094272584,1.280539414,0.670939171,0.003560333,0.237267839,0.030165753,0.540908074
case_190,0,0,106.3266927,0.082374825,1.786088671,0.324486439,0.003264739,0.713832558,0.039941203,0.123387324
case_191,0,0,279.8527869,0.075670725,1.027253815,0.628914497,0.00223184,0.334500658,0.036679522,0.329859559
case_192,0,0,101.1639376,0.064740631,0.820843571,0.461542645,0.002783817,0.886637516,0.047060298,0.175661954
case_193,0,0,122.3532323,0.075135873,1.401438692,0.516194654,0.003449487,0.244810365,0.044777307,0.170311311
case_194,0,0,344.2451926,0.087444269,1.650341888,0.562748938,0.004228727,0.330493643,0.052757769,0.473625278
case_195,0,0,290.2827881,0.08762527,0.840875307,0.342563594,0.002641168,0.605024824,0.051815852,0.180806005
case_196,0,0,87.70559079,0.073476373,0.929086649,0.636857271,0.002256274,0.626006443,0.033094546,0.314652803
case_197,0,0,131.3931858,0.044646966,1.839352332,0.274000501,0.002599829,0.170694913,0.031580309,0.270073341
case_198,0,0,106.760397,0.081419252,0.65388447,0.604213437,0.003377151,0.651457165,0.040448351,0.742922206
case_199,0,0,154.6746587,0.108669596,1.691034358,0.324299133,0.004250126,0.774713981,0.030990433,0.285614416
case_200,0,0,118.6437996,0.074046159,1.173506421,0.594102163,0.003375014,0.11616104,0.045930921,0.421742045
case_201,0,0,335.8147128,0.076971335,0.119451533,0.390399231,0.0036753,0.552493334,0.051580284,0.738589665
case_202,0,0,98.20052321,0.086944514,0.06769487,0.490643083,0.003141284,0.483889149,0.044084201,0.323547686
case_203,0,0,320.2993414,0.110706585,0.459559307,0.457753586,0.003444335,0.858565323,0.034881279,0.824245325
case_204,0,0,261.5619549,0.106351309,0.975738184,0.394974071,0.002914191,0.855654076,0.034148424,0.634586228
case_205,0,0,20.80020632,0.061191042,0.31663659,0.383164601,0.00341807,0.253590362,0.038095037,0.76814169
case_206,0,0,254.3375453,0.066991118,0.930684407,0.649698821,0.003627444,0.17112079,0.038789445,0.899531889
case_207,0,0,246.1311288,0.07462606,0.051693529,0.745909522,0.003427169,0.298701867,0.04102395,0.781665237
case_208,0,0,170.1244446,0.077798461,1.38676396,0.581717403,0.003670256,0.58210249,0.047296709,0.60641781
case_209,0,0,207.7972476,0.098107586,0.092608748,0.505874157,0.003746992,0.350386932,0.022775631,0.698012908
case_210,0,0,233.9184727,0.104369779,0.414995477,0.468459021,0.003525959,0.17580792,0.028246174,0.481408443
case_211,0,0,354.3794963,0.083332628,1.778149233,0.498363632,0.003353453,0.825683318,0.028853354,0.863306545
case_212,0,0,153.2291902,0.125943625,0.92151375,0.552894245,0.00399431,0.3612383,0.061681277,0.325910133
case_213,0,0,349.2311302,0.082025666,0.967904903,0.788710165,0.002322017,0.165226114,0.053145662,0.857736627
case_214,0,0,135.6575749,0.11000064,0.550206299,0.485294626,0.003384806,0.88846504,0.037388953,0.891582402
case_215,0,0,337.2352662,0.068344792,1.652960025,0.410177361,0.003846837,0.385426633,0.042433945,0.683904475
case_216,0,0,188.4491443,0.07904178,1.68751643,0.525441047,0.0035736,0.185473657,0.031307504,0.590269958
case_217,0,0,61.78718192,0.071178003,1.755728238,0.405337479,0.00226525,0.336043954,0.025641507,0.78687733
case_218,0,0,14.5224812,0.048124537,1.436302281,0.651972707,0.003529952,0.506592228,0.030817241,0.526212385
case_219,0,0,197.5218003,0.09459326,1.185683286,0.859181322,0.003212723,0.512161164,0.034263653,0.566972089
case_220,0,0,195.3309667,0.079744361,0.407158747,0.447520877,0.00379371,0.319424026,0.042072859,0.709747301
case_221,0,0,138.8762364,0.108118049,1.124981383,0.539088899,0.003873409,0.473580191,0.046949892,0.860670448
case_222,0,0,253.0676629,0.062195413,1.913350123,0.524908069,0.004075856,0.89223934,0.059319128,0.471519066
case_223,0,0,260.4816715,0.089258548,0.339645873,0.300427482,0.003249889,0.596581272,0.02994866,0.210749587
case_224,0,0,244.5801639,0.070016575,0.868344982,0.278333268,0.002994777,0.486215831,0.043701017,0.780645264
case_225,0,0,350.9123754,0.064665131,1.891822576,0.532691962,0.004603678,0.67319434,0.040674927,0.265465445
case_226,0,0,42.13670232,0.066559852,1.704364606,0.423198923,0.003908441,0.13306188,0.056530281,0.128327224
case_227,0,0,109.8984647,0.099545672,0.512030421,0.220261903,0.003445032,0.717093811,0.033049202,0.620416704
case_228,0,0,123.9123717,0.06798076,0.825584276,0.561448389,0.003131633,0.161602041,0.034320939,0.419287301
case_229,0,0,283.9642936,0.070248811,1.080442096,0.505620846,0.004368434,0.413715723,0.038120005,0.424299702
case_230,0,0,133.7648751,0.073985353,1.533713255,0.599572287,0.003137194,0.749326759,0.056999951,0.394193338
case_231,0,0,60.94009442,0.099504455,0.318455466,0.553450825,0.002688231,0.424208118,0.025083128,0.557201783
case_232,0,0,298.1706411,0.097041896,0.955618282,0.566460767,0.003278543,0.309028369,0.034470357,0.88561973
case_233,0,0,275.3907605,0.106207998,0.952148517,0.723668496,0.002284414,0.463605232,0.031742699,0.831803682
case_234,0,0,92.06699417,0.088633084,0.953567821,0.656008025,0.00287617,0.697794929,0.037512376,0.381575965
case_235,0,0,99.49309329,0.086786057,1.986452353,0.418619304,0.003865691,0.489036047,0.045758953,0.366499329
case_236,0,0,95.89215177,0.070045223,0.541145499,0.580959805,0.002633467,0.859316807,0.043332962,0.798107277
case_237,0,0,1.693071672,0.070729216,0.133586845,0.354011196,0.004013719,0.141235062,0.04804212,0.696395498
case_238,0,0,358.4251643,0.069328269,1.590217043,0.356353371,0.004669762,0.325380506,0.055485814,0.702213729
case_239,0,0,223.0273111,0.064060478,1.24004645,0.532455589,0.003207484,0.437223321,0.022934325,0.133570778
case_240,0,0,133.520759,0.087342718,1.570336178,0.641288802,0.003671888,0.127295187,0.030884944,0.489454239
case_241,0,0,323.8234746,0.057894473,1.290920907,0.3673099,0.003859541,0.268367871,0.036227545,0.241111042
case_242,0,0,108.5569971,0.059190107,1.10897393,0.569912518,0.002759081,0.34156714,0.052317453,0.35702774
case_243,0,0,0.466186473,0.052557991,0.972325124,0.593582233,0.00373158,0.485609419,0.033296972,0.390733863
case_244,0,0,128.8549975,0.10457271,1.065448701,0.439898287,0.003915215,0.281069338,0.037598433,0.704368778
case_245,0,0,355.2031993,0.072120213,1.058528995,0.577528151,0.004188626,0.568042628,0.049181583,0.85227731
case_246,0,0,215.061971,0.102202221,0.451356876,0.464955065,0.003468354,0.121467424,0.028385645,0.880443198
case_247,0,0,341.6637691,0.06256579,1.012314589,0.567997762,0.003104023,0.732711252,0.042319337,0.658674323
case_248,0,0,107.6296904,0.091469795,1.441128254,0.312578469,0.003679785,0.345685633,0.03102516,0.441084018
case_249,0,0,18.70590127,0.052873607,0.718747481,0.312729091,0.004356858,0.265341415,0.045571612,0.752858365
case_250,0,0,161.8807452,0.072698705,0.208552322,0.592027472,0.003100761,0.763248811,0.047967393,0.1574004
